*PADS2000*
*PART*
C1               C0603,4NF/50V
C10              C0603,10UF/6.3V
C100             CC0201,0.1UF/16V
C101             CC0201,0.1UF/16V
C102             CC0201,0.1UF/16V
C103             CC0201,0.1UF/16V
C11              C0603,10UF/6.3V
C12              C0402,100NF
C13              CC0201,47NF
C14              C0402,47NF
C15              CC0201,47NF
C16              C0402,100NF
C17              C0603,10UF/6.3V
C18              C0603,10UF/6.3V
C19              CC0201,100NF
C2               C0603,4.7UF/25V
C20              C0603,10UF/6.3V
C21              C0603,10UF/6.3V
C22              C0402,100NF
C23              CC0201,4.7NF
C24              C0603,10UF
C25              CC0201,4.7NF
C26              CC0201,4.7NF
C27              CC0201,10NF
C28              CC0201,4.7NF
C29              CC0201,10PF/16V
C3               C-0805,10UF/25V
C30              C0402,10UF
C31              CC0201,0.1UF
C32              CC0201,0.1UF
C33              CC0201,0.1UF
C34              C0402,10UF/6.3V
C35              CC0201,0.1UF/16V
C36              C0402,10UF/6.3V
C37              CC0201,0.1UF/16V
C4               C-0805,10UF/25V
C41              C0402,10UF/6.3V
C42              C0402,10UF/6.3V
C43              CC0201,0.1UF/16V
C5               CC0201,10NF
C54              CC0201,0.1UF/16V
C55              C0402,10UF/6.3V
C56              CC0201,0.1UF/16V
C6               CC0201,4.7NF
C66              C0402,10UF/6.3V
C67              C0402,10UF/6.3V
C68              CC0201,0.1UF/16V
C69              C0402,18PF
C7               C0402,4.7uF
C70              CC0201,0.1UF/16V
C71              C0402,18PF
C72              CC0201,1NF/16V
C73              CC0201,0.22UF
C74              C0402,10UF/6.3V
C75              CC0201,0.1UF/16V
C76              CC0201,0.1UF/16V
C77              C0402,10UF/6.3V
C78              CC0201,0.1UF/16V
C79              CC0201,0.1UF/16V
C8               C0402,10uF
C80              C0402,10UF/6.3V
C81              CC0201,0.1UF/16V
C82              CC0201,0.1UF/16V
C83              CC0201,0.1UF/16V
C84              CC0201,0.1UF/16V
C85              CC0201,0.1UF/16V
C86              CC0201,0.1UF/16V
C87              CC0201,0.1UF/16V
C88              CC0201,0.1UF/16V
C89              CC0201,0.1UF/16V
C9               CC0201,4.7NF
C90              CC0201,0.1UF/16V
C91              CC0201,0.1UF/16V
C92              CC0201,0.1UF/16V
C93              CC0201,0.1UF/16V
C94              CC0201,0.1UF/16V
C95              CC0201,0.1UF/16V
C96              CC0201,0.1UF/16V
C97              CC0201,0.1UF/16V
C98              CC0201,0.1UF/16V
C99              CC0201,0.1UF/16V
D1               SOD-323,B140WS
D2               SOD-323,B140WS
D3               SOD-323,B140WS
D4               SOD-323,UDD32C05L01
L1               SMT_SB32,4.7uH
L2               SMT_SB32,4.7uH
L3               SMT_SB32,4.7uH
L4               L0402,FB
L5               L0402,FB
L6               L0402,FB
L7               L0402,FB
R1               CC0201,NC/5%
R10              CC0201,40.2K/1%
R11              R0402,10K/5%
R12              CC0201,10K/5%
R13              CC0201,12.7K/1%
R14              R0402,32.4K/5%
R15              CC0201,20K/5%
R16              CC0201,20K/5%
R17              R0402,120K/5% 
R18              R0402,383K/5%
R19              CC0201,120K/5%
R2               CC0201,0R//5%
R20              CC0201,2.2R/5%
R21              CC0201,10K/5%
R22              CC0201,10K/5%
R23              CC0201,10K/5%
R24              CC0201,10K/5%
R27              R0402,0R/5%
R28              R0402,10K/5%
R29              R0402,10K/5%
R3               CC0201,20K/5%
R30              R0402,10K/5%
R31              CC0201,1.5K/5%
R32              CC0201,1.5K/5%
R33              CC0201,NC/5%
R34              CC0201,10K/5%
R35              CC0201,10K/5%
R36              CC0201,10K/5%
R37              CC0201,1M/5%
R38              CC0201,4.7K/5%
R39              CC0201,4.7K/5%
R40              CC0201,49.9K/5%
R41              CC0201,49.9K/5%
R42              CC0201,220R/5%
R43              CC0201,10K/5%
R44              CC0201,10K/5%
R45              CC0201,10K/5%
R46              CC0201,NC/5%
R47              CC0201,10K/5%
R48              CC0201,1.5K/5%
R49              CC0201,1.5K/5%
R5               CC0201,100K/5%
R50              CC0201,NC/5%
R51              CC0201,10K/5%
R52              CC0201,NC/5%
R53              CC0201,10K/5%
R54              CC0201,10K/5%
R6               CC0201,80.6K/1%
R7               CC0201,40.2K/5%
R8               CC0201,10K/5%
R9               R0402,40.2K/1%
TP1              C035S,TEST_POINT
TP10             C035S,TEST_POINT
TP11             C035S,TEST_POINT
TP12             C035S,TEST_POINT
TP13             C035S,TEST_POINT
TP14             C035S,TEST_POINT
TP15             C035S,TEST_POINT
TP2              PIN1,TEST_POINT
TP3              PIN1,TEST_POINT
TP4              PIN1,TEST_POINT
TP5              C035S,TEST_POINT
TP6              C035S,TEST_POINT
TP7              C035S,TEST_POINT
TP8              C035S,TEST_POINT
TP9              C035S,TEST_POINT
U1               QFN50P600X600X100-41N,tps652510
U10              BGA121C80P11X11,AR0231AT
U3               BGA100C65P10X10,AP0202AT
U4               USON8_2X3,W25X20CLUXIG
U5               SNT-4A,S-80130BLPF-JEPTFG
U6               QFN5X5X0.75-33N,SER_MAXIM96705
U7               SPC6.5,CON_LVDS_4PIN_RONSEN
Y1               OSCCC250X320X70-4N,27MHZ

*NET*
*SIGNAL* /PWDN
U6.16 R38.2
*SIGNAL* 1V2_LDO
C33.1 TP6.1 C32.1 C31.1 U3.E1 U3.F10 U3.K5 U3.A5
U3.J10 U3.H9 U3.G10 C30.1
*SIGNAL* AVDD_SER
U6.5 U6.22 TP13.1 C81.1 L7.2 C80.1
*SIGNAL* BIN0
U3.A4 U10.B2
*SIGNAL* BIN1
U3.B5 U10.B3
*SIGNAL* BIN10
U3.A7 U10.H3
*SIGNAL* BIN11
U3.B8 U10.H2
*SIGNAL* BIN2
U3.D6 U10.C4
*SIGNAL* BIN3
U3.C6 U10.C3
*SIGNAL* BIN4
U3.B6 U10.D2
*SIGNAL* BIN5
U3.A6 U10.D3
*SIGNAL* BIN6
U3.E7 U10.E2
*SIGNAL* BIN7
U3.D7 U10.E3
*SIGNAL* BIN8
U3.C7 U10.F3
*SIGNAL* BIN9
U3.B7 U10.G2
*SIGNAL* CLK_N
U3.C9 U10.B8
*SIGNAL* CLK_P
U3.C10 U10.A8
*SIGNAL* CONF0
U6.18 R51.2 R46.1
*SIGNAL* CONF1
U6.19 R47.1 R52.2
*SIGNAL* DVDD_SER
U6.29 TP15.1 C74.1 L5.2 C76.1 C75.1
*SIGNAL* EXTAL
Y1.1 C69.2 R37.1 U3.F8
*SIGNAL* EXT_CLK
U3.B3 U10.B4
*SIGNAL* FB1
U1.7 R13.2 R10.1
*SIGNAL* FB2
U1.24 R6.1 R7.2
*SIGNAL* FB3
U1.4 R14.2 R9.1
*SIGNAL* FRAME_VALID
U3.A10 U10.G3
*SIGNAL* GND
Y1.4 Y1.2 C71.2 C69.1 C3.2 C4.2 C2.2 C1.2
C67.2 C68.2 C66.2 C55.2 C56.2 C36.2 C37.2 C34.2
C35.2 C33.2 C32.2 C31.2 U4.4 C54.2 R35.1 R34.1
U5.2 U5.1 C70.2 C72.2 C29.2 U6.33 R39.1 R44.1
